08:57:52 1 WalletTool.main: Starting up ...
08:57:55 12 AbstractBlockChain.add: Block does not connect: 7fcd6622cdca7f916db92daeba68584f0d4c2146991e8c82ccac5374c27ebd19 prev 142cc47f72a2864c40d79ecfa7091ef86ac339496eede9b0cc92c7e11e4ad283
inside spvblockstore.get with hash = 4900516bbbb64e447a4d2ee2e4d45155e36968d944a3306c85cb7565f9b6148a
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 7fcd6622cdca7f916db92daeba68584f0d4c2146991e8c82ccac5374c27ebd19
inside spvblockstore.get with hash = 7fcd6622cdca7f916db92daeba68584f0d4c2146991e8c82ccac5374c27ebd19
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 4900516bbbb64e447a4d2ee2e4d45155e36968d944a3306c85cb7565f9b6148a prev 7fcd6622cdca7f916db92daeba68584f0d4c2146991e8c82ccac5374c27ebd19
inside spvblockstore.get with hash = 902f6461fdd3e4ed953253d0dcc9b30b6d6b38e6884985910a9ede2996495016
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 4900516bbbb64e447a4d2ee2e4d45155e36968d944a3306c85cb7565f9b6148a
inside spvblockstore.get with hash = 4900516bbbb64e447a4d2ee2e4d45155e36968d944a3306c85cb7565f9b6148a
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 902f6461fdd3e4ed953253d0dcc9b30b6d6b38e6884985910a9ede2996495016 prev 4900516bbbb64e447a4d2ee2e4d45155e36968d944a3306c85cb7565f9b6148a
inside spvblockstore.get with hash = f16a6b734ccc6905feadf5adfe0789c3722c142a878857dc37527c41434c62af
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 902f6461fdd3e4ed953253d0dcc9b30b6d6b38e6884985910a9ede2996495016
inside spvblockstore.get with hash = 902f6461fdd3e4ed953253d0dcc9b30b6d6b38e6884985910a9ede2996495016
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: f16a6b734ccc6905feadf5adfe0789c3722c142a878857dc37527c41434c62af prev 902f6461fdd3e4ed953253d0dcc9b30b6d6b38e6884985910a9ede2996495016
inside spvblockstore.get with hash = 78c2595ac243b6b005711125687146006142ad62ada92eba42880efd3fe3892f
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: f16a6b734ccc6905feadf5adfe0789c3722c142a878857dc37527c41434c62af
inside spvblockstore.get with hash = f16a6b734ccc6905feadf5adfe0789c3722c142a878857dc37527c41434c62af
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 78c2595ac243b6b005711125687146006142ad62ada92eba42880efd3fe3892f prev f16a6b734ccc6905feadf5adfe0789c3722c142a878857dc37527c41434c62af
inside spvblockstore.get with hash = 10319852605697d383a8db6680edf5584a9690147531e4bdf9ea35c1cdfcb901
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 78c2595ac243b6b005711125687146006142ad62ada92eba42880efd3fe3892f
inside spvblockstore.get with hash = 78c2595ac243b6b005711125687146006142ad62ada92eba42880efd3fe3892f
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 10319852605697d383a8db6680edf5584a9690147531e4bdf9ea35c1cdfcb901 prev 78c2595ac243b6b005711125687146006142ad62ada92eba42880efd3fe3892f
inside spvblockstore.get with hash = 9c1468c8c136afb316dc48f3f934466e280b8533d28ab218229975d34637028a
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 10319852605697d383a8db6680edf5584a9690147531e4bdf9ea35c1cdfcb901
inside spvblockstore.get with hash = 10319852605697d383a8db6680edf5584a9690147531e4bdf9ea35c1cdfcb901
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 9c1468c8c136afb316dc48f3f934466e280b8533d28ab218229975d34637028a prev 10319852605697d383a8db6680edf5584a9690147531e4bdf9ea35c1cdfcb901
inside spvblockstore.get with hash = a5717ede9f33bf2d74260713ed6fc11d9ebc3b9571f60995c4f04798ee44e137
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 9c1468c8c136afb316dc48f3f934466e280b8533d28ab218229975d34637028a
inside spvblockstore.get with hash = 9c1468c8c136afb316dc48f3f934466e280b8533d28ab218229975d34637028a
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: a5717ede9f33bf2d74260713ed6fc11d9ebc3b9571f60995c4f04798ee44e137 prev 9c1468c8c136afb316dc48f3f934466e280b8533d28ab218229975d34637028a
inside spvblockstore.get with hash = 3f59f8b26c2b0b9f3baaba06c2319782fa2621b12e05f9e04291940f803dbfdf
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: a5717ede9f33bf2d74260713ed6fc11d9ebc3b9571f60995c4f04798ee44e137
inside spvblockstore.get with hash = a5717ede9f33bf2d74260713ed6fc11d9ebc3b9571f60995c4f04798ee44e137
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3f59f8b26c2b0b9f3baaba06c2319782fa2621b12e05f9e04291940f803dbfdf prev a5717ede9f33bf2d74260713ed6fc11d9ebc3b9571f60995c4f04798ee44e137
inside spvblockstore.get with hash = a7754699cb80c46ed4cb0f3ef3af76a58fe8e42bf176de3803768e6c262b4fc6
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3f59f8b26c2b0b9f3baaba06c2319782fa2621b12e05f9e04291940f803dbfdf
inside spvblockstore.get with hash = 3f59f8b26c2b0b9f3baaba06c2319782fa2621b12e05f9e04291940f803dbfdf
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: a7754699cb80c46ed4cb0f3ef3af76a58fe8e42bf176de3803768e6c262b4fc6 prev 3f59f8b26c2b0b9f3baaba06c2319782fa2621b12e05f9e04291940f803dbfdf
inside spvblockstore.get with hash = a6e21791a4340e975e0b1d5e2ee78fa7cc38281789e93f01c071c7c1a961a0f0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: a7754699cb80c46ed4cb0f3ef3af76a58fe8e42bf176de3803768e6c262b4fc6
inside spvblockstore.get with hash = a7754699cb80c46ed4cb0f3ef3af76a58fe8e42bf176de3803768e6c262b4fc6
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: a6e21791a4340e975e0b1d5e2ee78fa7cc38281789e93f01c071c7c1a961a0f0 prev a7754699cb80c46ed4cb0f3ef3af76a58fe8e42bf176de3803768e6c262b4fc6
inside spvblockstore.get with hash = b7b6b7dcc42ab7426989b334939c8d0baf4b20a5e286eae9895939d13580eada
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: a6e21791a4340e975e0b1d5e2ee78fa7cc38281789e93f01c071c7c1a961a0f0
inside spvblockstore.get with hash = a6e21791a4340e975e0b1d5e2ee78fa7cc38281789e93f01c071c7c1a961a0f0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: b7b6b7dcc42ab7426989b334939c8d0baf4b20a5e286eae9895939d13580eada prev a6e21791a4340e975e0b1d5e2ee78fa7cc38281789e93f01c071c7c1a961a0f0
inside spvblockstore.get with hash = 79e686b39bd48ae12b04109714ea52645ba4f38c9bb12122c11767e37add6d34
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: b7b6b7dcc42ab7426989b334939c8d0baf4b20a5e286eae9895939d13580eada
inside spvblockstore.get with hash = b7b6b7dcc42ab7426989b334939c8d0baf4b20a5e286eae9895939d13580eada
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 79e686b39bd48ae12b04109714ea52645ba4f38c9bb12122c11767e37add6d34 prev b7b6b7dcc42ab7426989b334939c8d0baf4b20a5e286eae9895939d13580eada
inside spvblockstore.get with hash = e8fb8c09f27f061915ca4376c7dcabd2bfe9591f028dae9a91b267a42fbf4545
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 79e686b39bd48ae12b04109714ea52645ba4f38c9bb12122c11767e37add6d34
inside spvblockstore.get with hash = 79e686b39bd48ae12b04109714ea52645ba4f38c9bb12122c11767e37add6d34
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: e8fb8c09f27f061915ca4376c7dcabd2bfe9591f028dae9a91b267a42fbf4545 prev 79e686b39bd48ae12b04109714ea52645ba4f38c9bb12122c11767e37add6d34
inside spvblockstore.get with hash = dca75e416b275af31ebfb0ce444c2a41f9efedaef6626d8a30ce97c73a814f2e
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: e8fb8c09f27f061915ca4376c7dcabd2bfe9591f028dae9a91b267a42fbf4545
inside spvblockstore.get with hash = e8fb8c09f27f061915ca4376c7dcabd2bfe9591f028dae9a91b267a42fbf4545
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: dca75e416b275af31ebfb0ce444c2a41f9efedaef6626d8a30ce97c73a814f2e prev e8fb8c09f27f061915ca4376c7dcabd2bfe9591f028dae9a91b267a42fbf4545
inside spvblockstore.get with hash = cc97b3158d1620c1805e6871ec8f8a941d3193ae1096f3fe43fd10ec634d0d92
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: dca75e416b275af31ebfb0ce444c2a41f9efedaef6626d8a30ce97c73a814f2e
inside spvblockstore.get with hash = dca75e416b275af31ebfb0ce444c2a41f9efedaef6626d8a30ce97c73a814f2e
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: cc97b3158d1620c1805e6871ec8f8a941d3193ae1096f3fe43fd10ec634d0d92 prev dca75e416b275af31ebfb0ce444c2a41f9efedaef6626d8a30ce97c73a814f2e
inside spvblockstore.get with hash = 7f28186eafac9b003ef3820d6a9cf6e65820e25e4cec4771bd3cfe1870beadff
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: cc97b3158d1620c1805e6871ec8f8a941d3193ae1096f3fe43fd10ec634d0d92
inside spvblockstore.get with hash = cc97b3158d1620c1805e6871ec8f8a941d3193ae1096f3fe43fd10ec634d0d92
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 7f28186eafac9b003ef3820d6a9cf6e65820e25e4cec4771bd3cfe1870beadff prev cc97b3158d1620c1805e6871ec8f8a941d3193ae1096f3fe43fd10ec634d0d92
inside spvblockstore.get with hash = e4b1a301ff5ffb5d26c7d3c5198327b28fbdb03b8bddf3403a92b5b1a101a08e
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 7f28186eafac9b003ef3820d6a9cf6e65820e25e4cec4771bd3cfe1870beadff
inside spvblockstore.get with hash = 7f28186eafac9b003ef3820d6a9cf6e65820e25e4cec4771bd3cfe1870beadff
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: e4b1a301ff5ffb5d26c7d3c5198327b28fbdb03b8bddf3403a92b5b1a101a08e prev 7f28186eafac9b003ef3820d6a9cf6e65820e25e4cec4771bd3cfe1870beadff
inside spvblockstore.get with hash = 4f426403277dccdf49c4117ee07380531ef94b16266eb1485f22e714dca456aa
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: e4b1a301ff5ffb5d26c7d3c5198327b28fbdb03b8bddf3403a92b5b1a101a08e
inside spvblockstore.get with hash = e4b1a301ff5ffb5d26c7d3c5198327b28fbdb03b8bddf3403a92b5b1a101a08e
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 4f426403277dccdf49c4117ee07380531ef94b16266eb1485f22e714dca456aa prev e4b1a301ff5ffb5d26c7d3c5198327b28fbdb03b8bddf3403a92b5b1a101a08e
inside spvblockstore.get with hash = 6be55f2476be1b4ab00a731fc77457955e85a276598fcc6c724e6e7ce42e7108
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 4f426403277dccdf49c4117ee07380531ef94b16266eb1485f22e714dca456aa
inside spvblockstore.get with hash = 4f426403277dccdf49c4117ee07380531ef94b16266eb1485f22e714dca456aa
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6be55f2476be1b4ab00a731fc77457955e85a276598fcc6c724e6e7ce42e7108 prev 4f426403277dccdf49c4117ee07380531ef94b16266eb1485f22e714dca456aa
inside spvblockstore.get with hash = d3f7409a32bc4915bc6b223c3ce792810f952efa5d61d7416eae2df4dfacaa67
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6be55f2476be1b4ab00a731fc77457955e85a276598fcc6c724e6e7ce42e7108
inside spvblockstore.get with hash = 6be55f2476be1b4ab00a731fc77457955e85a276598fcc6c724e6e7ce42e7108
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: d3f7409a32bc4915bc6b223c3ce792810f952efa5d61d7416eae2df4dfacaa67 prev 6be55f2476be1b4ab00a731fc77457955e85a276598fcc6c724e6e7ce42e7108
inside spvblockstore.get with hash = 2cc1527312da2bb2f8417b005b834f8c95cb741b2d716e514b9033b2e25b3181
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: d3f7409a32bc4915bc6b223c3ce792810f952efa5d61d7416eae2df4dfacaa67
inside spvblockstore.get with hash = d3f7409a32bc4915bc6b223c3ce792810f952efa5d61d7416eae2df4dfacaa67
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 2cc1527312da2bb2f8417b005b834f8c95cb741b2d716e514b9033b2e25b3181 prev d3f7409a32bc4915bc6b223c3ce792810f952efa5d61d7416eae2df4dfacaa67
inside spvblockstore.get with hash = e6aa0378df34a6a379ce9154057127f55e90d4c114283fa925add855826a6662
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 2cc1527312da2bb2f8417b005b834f8c95cb741b2d716e514b9033b2e25b3181
inside spvblockstore.get with hash = 2cc1527312da2bb2f8417b005b834f8c95cb741b2d716e514b9033b2e25b3181
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: e6aa0378df34a6a379ce9154057127f55e90d4c114283fa925add855826a6662 prev 2cc1527312da2bb2f8417b005b834f8c95cb741b2d716e514b9033b2e25b3181
inside spvblockstore.get with hash = bdb237446cf80122649412256d52117ac3795949f1a04bccd4145cb8bb4cc7b5
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: e6aa0378df34a6a379ce9154057127f55e90d4c114283fa925add855826a6662
inside spvblockstore.get with hash = e6aa0378df34a6a379ce9154057127f55e90d4c114283fa925add855826a6662
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: bdb237446cf80122649412256d52117ac3795949f1a04bccd4145cb8bb4cc7b5 prev e6aa0378df34a6a379ce9154057127f55e90d4c114283fa925add855826a6662
inside spvblockstore.get with hash = 71ac4e9faf38b7c4d17b5ac8151efe611c2d6119c62986d2b055feb95801aaf3
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: bdb237446cf80122649412256d52117ac3795949f1a04bccd4145cb8bb4cc7b5
inside spvblockstore.get with hash = bdb237446cf80122649412256d52117ac3795949f1a04bccd4145cb8bb4cc7b5
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 71ac4e9faf38b7c4d17b5ac8151efe611c2d6119c62986d2b055feb95801aaf3 prev bdb237446cf80122649412256d52117ac3795949f1a04bccd4145cb8bb4cc7b5
inside spvblockstore.get with hash = 8679eb4c3f5ed3d17f8e1fa1abf621b1568bf79de7d8637f38f700f22fc98a60
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 71ac4e9faf38b7c4d17b5ac8151efe611c2d6119c62986d2b055feb95801aaf3
inside spvblockstore.get with hash = 71ac4e9faf38b7c4d17b5ac8151efe611c2d6119c62986d2b055feb95801aaf3
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 8679eb4c3f5ed3d17f8e1fa1abf621b1568bf79de7d8637f38f700f22fc98a60 prev 71ac4e9faf38b7c4d17b5ac8151efe611c2d6119c62986d2b055feb95801aaf3
inside spvblockstore.get with hash = ab8d154c67db993ef3f014fbb74ce800098ab6deb7d208ef3ebcf9745b3d2f82
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 8679eb4c3f5ed3d17f8e1fa1abf621b1568bf79de7d8637f38f700f22fc98a60
inside spvblockstore.get with hash = 8679eb4c3f5ed3d17f8e1fa1abf621b1568bf79de7d8637f38f700f22fc98a60
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: ab8d154c67db993ef3f014fbb74ce800098ab6deb7d208ef3ebcf9745b3d2f82 prev 8679eb4c3f5ed3d17f8e1fa1abf621b1568bf79de7d8637f38f700f22fc98a60
inside spvblockstore.get with hash = dd6878aa40f198c9a65211274d3afdf3bbe493abd3c2537b81686d9a6c08b1e5
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: ab8d154c67db993ef3f014fbb74ce800098ab6deb7d208ef3ebcf9745b3d2f82
inside spvblockstore.get with hash = ab8d154c67db993ef3f014fbb74ce800098ab6deb7d208ef3ebcf9745b3d2f82
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: dd6878aa40f198c9a65211274d3afdf3bbe493abd3c2537b81686d9a6c08b1e5 prev ab8d154c67db993ef3f014fbb74ce800098ab6deb7d208ef3ebcf9745b3d2f82
inside spvblockstore.get with hash = 7f2ccbfaa1bfaa26dfbd3ca955277cdab8c6cd18022404b436b26b472d34745c
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: dd6878aa40f198c9a65211274d3afdf3bbe493abd3c2537b81686d9a6c08b1e5
inside spvblockstore.get with hash = dd6878aa40f198c9a65211274d3afdf3bbe493abd3c2537b81686d9a6c08b1e5
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 7f2ccbfaa1bfaa26dfbd3ca955277cdab8c6cd18022404b436b26b472d34745c prev dd6878aa40f198c9a65211274d3afdf3bbe493abd3c2537b81686d9a6c08b1e5
inside spvblockstore.get with hash = f078de1f5068e4bd989a44a724b02c9f2a8b6811a6b7a72e56f0f0b00fc512e7
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 7f2ccbfaa1bfaa26dfbd3ca955277cdab8c6cd18022404b436b26b472d34745c
inside spvblockstore.get with hash = 7f2ccbfaa1bfaa26dfbd3ca955277cdab8c6cd18022404b436b26b472d34745c
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: f078de1f5068e4bd989a44a724b02c9f2a8b6811a6b7a72e56f0f0b00fc512e7 prev 7f2ccbfaa1bfaa26dfbd3ca955277cdab8c6cd18022404b436b26b472d34745c
inside spvblockstore.get with hash = a6c3de9bfcc9c029b223b463ed4b5c8498d79b6b66c1e569cf59f900fd637258
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: f078de1f5068e4bd989a44a724b02c9f2a8b6811a6b7a72e56f0f0b00fc512e7
inside spvblockstore.get with hash = f078de1f5068e4bd989a44a724b02c9f2a8b6811a6b7a72e56f0f0b00fc512e7
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: a6c3de9bfcc9c029b223b463ed4b5c8498d79b6b66c1e569cf59f900fd637258 prev f078de1f5068e4bd989a44a724b02c9f2a8b6811a6b7a72e56f0f0b00fc512e7
inside spvblockstore.get with hash = b463cdfabe75eaad28f3959de1269628dd01d5bf35bee6780820ecdd5a26cd93
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: a6c3de9bfcc9c029b223b463ed4b5c8498d79b6b66c1e569cf59f900fd637258
inside spvblockstore.get with hash = a6c3de9bfcc9c029b223b463ed4b5c8498d79b6b66c1e569cf59f900fd637258
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: b463cdfabe75eaad28f3959de1269628dd01d5bf35bee6780820ecdd5a26cd93 prev a6c3de9bfcc9c029b223b463ed4b5c8498d79b6b66c1e569cf59f900fd637258
inside spvblockstore.get with hash = 872fdefad7bbedf1759ff79e87f1c86f53a7fa4699815cea2ce8a2684048330c
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: b463cdfabe75eaad28f3959de1269628dd01d5bf35bee6780820ecdd5a26cd93
inside spvblockstore.get with hash = b463cdfabe75eaad28f3959de1269628dd01d5bf35bee6780820ecdd5a26cd93
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 872fdefad7bbedf1759ff79e87f1c86f53a7fa4699815cea2ce8a2684048330c prev b463cdfabe75eaad28f3959de1269628dd01d5bf35bee6780820ecdd5a26cd93
inside spvblockstore.get with hash = 3adfc3550a21f326732d559d4d2e77f8c6c6260185c4774f0be833eccb3d77d0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 872fdefad7bbedf1759ff79e87f1c86f53a7fa4699815cea2ce8a2684048330c
inside spvblockstore.get with hash = 872fdefad7bbedf1759ff79e87f1c86f53a7fa4699815cea2ce8a2684048330c
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3adfc3550a21f326732d559d4d2e77f8c6c6260185c4774f0be833eccb3d77d0 prev 872fdefad7bbedf1759ff79e87f1c86f53a7fa4699815cea2ce8a2684048330c
inside spvblockstore.get with hash = f2992176522867fbd90bc783609c51d1ec8e0dbf9a33972ccadd1fe550a07fb2
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3adfc3550a21f326732d559d4d2e77f8c6c6260185c4774f0be833eccb3d77d0
inside spvblockstore.get with hash = 3adfc3550a21f326732d559d4d2e77f8c6c6260185c4774f0be833eccb3d77d0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: f2992176522867fbd90bc783609c51d1ec8e0dbf9a33972ccadd1fe550a07fb2 prev 3adfc3550a21f326732d559d4d2e77f8c6c6260185c4774f0be833eccb3d77d0
inside spvblockstore.get with hash = df3183f7696a502e96014ade3116e7d1328029bc8129780077a3745660c0d1f4
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: f2992176522867fbd90bc783609c51d1ec8e0dbf9a33972ccadd1fe550a07fb2
inside spvblockstore.get with hash = f2992176522867fbd90bc783609c51d1ec8e0dbf9a33972ccadd1fe550a07fb2
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: df3183f7696a502e96014ade3116e7d1328029bc8129780077a3745660c0d1f4 prev f2992176522867fbd90bc783609c51d1ec8e0dbf9a33972ccadd1fe550a07fb2
inside spvblockstore.get with hash = 39aae887afab2e1f5ae2b3ea4ca6eebf471cfa82efbb495841b4742c1f39c3c8
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: df3183f7696a502e96014ade3116e7d1328029bc8129780077a3745660c0d1f4
inside spvblockstore.get with hash = df3183f7696a502e96014ade3116e7d1328029bc8129780077a3745660c0d1f4
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 39aae887afab2e1f5ae2b3ea4ca6eebf471cfa82efbb495841b4742c1f39c3c8 prev df3183f7696a502e96014ade3116e7d1328029bc8129780077a3745660c0d1f4
inside spvblockstore.get with hash = 672b64a3170cbb8dc01ba873be5d1d20bce6e8373f69dd657e6257691a6db6bd
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 39aae887afab2e1f5ae2b3ea4ca6eebf471cfa82efbb495841b4742c1f39c3c8
inside spvblockstore.get with hash = 39aae887afab2e1f5ae2b3ea4ca6eebf471cfa82efbb495841b4742c1f39c3c8
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 672b64a3170cbb8dc01ba873be5d1d20bce6e8373f69dd657e6257691a6db6bd prev 39aae887afab2e1f5ae2b3ea4ca6eebf471cfa82efbb495841b4742c1f39c3c8
inside spvblockstore.get with hash = 22bfdf45f55d9d0e1b3fbd5637387756adffdf5f587ab05cf1cfdbcba5102ee4
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 672b64a3170cbb8dc01ba873be5d1d20bce6e8373f69dd657e6257691a6db6bd
inside spvblockstore.get with hash = 672b64a3170cbb8dc01ba873be5d1d20bce6e8373f69dd657e6257691a6db6bd
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 22bfdf45f55d9d0e1b3fbd5637387756adffdf5f587ab05cf1cfdbcba5102ee4 prev 672b64a3170cbb8dc01ba873be5d1d20bce6e8373f69dd657e6257691a6db6bd
inside spvblockstore.get with hash = 253b5b94e10152090718c35e66ffaf78ff01292a59f0e7c42aa5141a6f37db43
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 22bfdf45f55d9d0e1b3fbd5637387756adffdf5f587ab05cf1cfdbcba5102ee4
inside spvblockstore.get with hash = 22bfdf45f55d9d0e1b3fbd5637387756adffdf5f587ab05cf1cfdbcba5102ee4
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 253b5b94e10152090718c35e66ffaf78ff01292a59f0e7c42aa5141a6f37db43 prev 22bfdf45f55d9d0e1b3fbd5637387756adffdf5f587ab05cf1cfdbcba5102ee4
inside spvblockstore.get with hash = 6739a5808a112d8aec4b7358479d8f446759e8aa0e28589cf922162a65069220
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 253b5b94e10152090718c35e66ffaf78ff01292a59f0e7c42aa5141a6f37db43
inside spvblockstore.get with hash = 253b5b94e10152090718c35e66ffaf78ff01292a59f0e7c42aa5141a6f37db43
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6739a5808a112d8aec4b7358479d8f446759e8aa0e28589cf922162a65069220 prev 253b5b94e10152090718c35e66ffaf78ff01292a59f0e7c42aa5141a6f37db43
inside spvblockstore.get with hash = c6702dc5e31a3fc16e59b9aebdb5c03f117d25e18e59582a5997b1bbae45c945
We didn' t find it
